회사명,경력,고용형태,연봉,근무지,edited_연봉
주)리젠아이티,관계없음,정규직,"연봉 2,500만원 ~4,000만원",경기도,3250
(주)에스앤피소프트,신입,정규직,월급 250만원 ~350만원,충청북도,3600
(주)에스앤피소프트,경력(최소 1년 이상),계약직,월급 350만원 ~550만원,충청북도,5400
주식회사 열매미디어,경력(최소 3년 이상),정규직,"연봉 3,400만원 ~5,000만원",서울특별시,4200
(주)로텍스,경력(최소 2년 이상),정규직,"연봉 4,000만원 ~6,000만원",서울특별시,5000
(주)타파크로스,경력(최소 3년 이상),정규직,"연봉 3,500만원 ~6,000만원",서울특별시,4750
정소프트웨어 주식회사,경력(최소 8년 이상),계약직,월급 500만원 이상,인천광역시,6000
주식회사 링크업소프트,경력(최소 3년 이상),계약직,"연봉 3,000만원 ~6,500만원",경기도,4750
더나은커뮤니케이션,경력(최소 2년 이상),정규직,"연봉 4,000만원 이상",서울특별시,4000
주식회사 엔유비즈,경력(최소 1년 이상),정규직,월급 275만원 이상,광주광역시,3300
주식회사 소와소,경력(최소 5년 이상),정규직,"연봉 4,000만원 ~5,500만원",서울특별시,4750
아키시스템즈(주),관계없음,정규직,"연봉 2,800만원 ~4,000만원",서울특별시,3400
주식회사 포롱,경력(최소 1년 이상),계약직,월급 300만원 이상,서울특별시,3600
주식회사엠아이티능력개발원,경력(최소 1년 이상),정규직,"연봉 5,000만원 이상",경기도,5000
주식회사 인아이티,경력(최소 8년 이상),정규직,"연봉 5,000만원 이상",대전광역시,5000
(주)에스앤피소프트,신입,정규직,월급 230만원 ~350만원,서울특별시,3480
지코스트,관계없음,계약직,월급 300만원 이상,서울특별시,3600
주식회사 기반,경력(최소 2년 이상),정규직,월급 250만원 ~300만원,경기도,3300
(주)타파크로스,경력(최소 3년 이상),정규직,"연봉 3,500만원 ~6,000만원",서울특별시,4750
(주)데이타게이트코리아,경력(최소 2년 이상),정규직,"연봉 3,200만원 ~3,500만원",서울특별시,3350
에이티이정보주식회사,경력(최소 1년 이상),정규직,"연봉 4,000만원 이상",서울특별시,4000
주식회사 지메이드,관계없음,정규직,"연봉 2,500만원 ~3,500만원",울산광역시,3000
(주)유시스뱅크,관계없음,정규직,"연봉 2,500만원 ~4,000만원",경기도,3250
(주)제이앤밸류,관계없음,정규직,"연봉 2,800만원 이상",대전광역시,2800
(주)테크밸리시스템,신입,정규직,"연봉 3,000만원 이상",서울특별시,3000
(주)우리요,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~6,000만원",전라북도,5000
소문,신입,정규직,"연봉 2,450만원 ~8,000만원",대전광역시,5225
이에스지아이,관계없음,정규직,"연봉 2,500만원 ~4,000만원",서울특별시,3250
(주)네오비트,관계없음,정규직,"연봉 4,000만원 이상",경상남도,4000
중앙직업전문학교,경력(최소 1년 이상),정규직,N/A,,4000
(주)코비젼,경력(최소 2년 이상),정규직,"연봉 3,000만원 이상",서울특별시,3000
뉴로라인즈,경력(최소 3년 이상),정규직,월급 275만원 ~500만원,서울특별시,4644
주식회사 에이치앤에스티,경력(최소 3년 이상),정규직,"연봉 4,500만원 ~7,000만원",경기도,5750
(주)티젠소프트,관계없음,정규직,월급 225만원 ~240만원,서울특별시,2784
(주)코젠아이,관계없음,정규직,"연봉 2,500만원 ~6,000만원",서울특별시,4250
(주)허브메카,신입,정규직,"연봉 2,600만원 ~2,800만원",서울특별시,2700
(주)씨앤케이피,관계없음,정규직,"연봉 2,500만원 ~3,200만원",서울특별시,2850
(주)에이블정보시스템,"신입, 경력",정규직,"연봉 3,500만원 ~4,000만원",,3750
스마터빌드주식회사,관계없음,정규직,"연봉 3,000만원 ~8,000만원",경기도,5500
(주)인플라이,관계없음,정규직,"연봉 3,000만원 ~4,000만원",제주특별자치도,3500
(주)레어소프트,경력(최소 2년 이상),정규직,"연봉 3,000만원 ~6,000만원",서울특별시,4500
(주)대유넥스티어,관계없음,정규직,"연봉 3,200만원 이상",서울특별시,3200
(주)리턴트루,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~4,500만원",경기도,4250
(주)소프트넷,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~8,000만원",서울특별시,6000
주식회사 자바머신,신입,계약직,"연봉 2,500만원 ~2,700만원",경기도,2600
솔브리드플러스,경력(최소 3년 이상),정규직,"연봉 3,200만원 ~3,800만원",서울특별시,3500
(주)에스알시스템,경력(최소 1년 이상),정규직,월급 202만원 이상,대구광역시,2424
(사)경찰공제회,경력(최소 1년 이상),계약직,"연봉 3,671만원 ~6,173만원",서울특별시,4922
(주)다이나솔루션,관계없음,정규직,"연봉 3,000만원 ~3,500만원",경상남도,3250
더벗,경력(최소 3년 이상),계약직,"연봉 3,000만원 ~5,000만원",서울특별시,4000
주식회사 리스트,관계없음,계약직,월급 233만원 ~233만원,서울특별시,2796
(주)타파크로스,경력(최소 3년 이상),정규직,"연봉 3,500만원 ~6,000만원",서울특별시,4750
(주)인플라이,관계없음,정규직,"연봉 3,000만원 ~4,000만원",제주특별자치도,3500
포에버 I C T,신입,정규직,"연봉 3,000만원 이상",서울특별시,3000
(주)인프라칩,경력(최소 1년 이상),정규직,"연봉 3,000만원 ~4,000만원",경기도,3500
(주)인프라칩,경력(최소 1년 이상),정규직,"연봉 3,000만원 ~4,000만원",경기도,3500
스마터빌드주식회사,관계없음,정규직,"연봉 2,500만원 ~3,500만원",경기도,3000
스마터빌드주식회사,관계없음,정규직,"연봉 3,000만원 ~8,000만원",경기도,5500
(주)다인시스,경력(최소 2년 이상),정규직,"연봉 4,000만원 이상",경기도,4000
(주)다인시스,관계없음,정규직,"연봉 3,000만원 이상",경기도,3000
한국디지털직업전문학교,관계없음,계약직,"시급 30,000원 이상",대구광역시,3000
(주)성진하이텍,관계없음,정규직,"연봉 3,000만원 ~3,000만원",서울특별시,3000
커리어커넥트(주),경력(최소 3년 이상),정규직,N/A,,3000
주식회사 나물소프트,경력(최소 3년 이상),정규직,"연봉 3,500만원 ~6,000만원",경기도,4750
(주)에이치알맨파워그룹,경력(최소 2년 이상),정규직,N/A,,4750
커리어커넥트(주),경력(최소 7년 이상),정규직,N/A,,4750
(주)인터엠,석사,관계없음,N/A,,4750
(주)엔터웨이파트너스,경력(최소 3년 이상),정규직,N/A,,4750
(주)엠버저,경력(최소 5년 이상),정규직,"연봉 5,000만원 이상",대전광역시,5000
엔셀주식회사,신입,정규직,"연봉 3,200만원 ~3,500만원",경기도,3350
주식회사 펜타에스,경력(최소 2년 이상),정규직,"연봉 3,200만원 ~5,000만원",서울특별시,4100
(주)잡뉴스솔로몬서치,경력(최소 6년 이상),정규직,N/A,,4100
주식회사 리턴트루,경력(최소 3년 이상),정규직,"연봉 4,500만원 ~5,000만원",,4750
프로소프트,신입,정규직,월급 205만원 ~220만원,경상남도,2544
주식회사 나물소프트,신입,계약직,"연봉 2,450만원 ~3,000만원",경기도,2725
(주)위드마루,경력(최소 1년 이상),정규직,"연봉 3,000만원 ~4,500만원",대구광역시,3750
(주)아이티투게더,관계없음,정규직,"연봉 3,000만원 이상",대전광역시,3000
주식회사 소프트아이,신입,정규직,"연봉 2,800만원 ~3,000만원",서울특별시,2900
주식회사쓰리케이비카스,경력(최소 3년 이상),정규직,"연봉 3,000만원 ~6,000만원",서울특별시,4500
(주)우리요,경력(최소 3년 이상),정규직,"연봉 4,000만원 ~6,000만원",,5000
주식회사 엘앤디시스템,경력(최소 3년 이상),정규직,"연봉 4,000만원 이상",서울특별시,4000
(주)에이치알맨파워그룹,경력(최소 5년 이상),정규직,N/A,,4000
(주)디세이코리아,관계없음,정규직,"연봉 2,500만원 ~4,000만원",경기도,3250
(주)다온정보기술,경력(최소 1년 이상),정규직,월급 250만원 ~300만원,전라북도,3300
(주)가온지능정보,신입,정규직,"연봉 4,500만원 이상",서울특별시,4500
(주)가온지능정보,경력(최소 3년 이상),정규직,"연봉 4,500만원 이상",서울특별시,4500
아이리스닷넷,경력(최소 1년 이상),정규직,"연봉 2,412만원 이상",대전광역시,2412
리얼아이브이,신입,정규직,"연봉 2,800만원 ~2,800만원",서울특별시,2800
(주)비트컴퓨터,경력(최소 1년 이상),정규직,"연봉 3,400만원 ~3,700만원",서울특별시,3550
(주)파인씨앤아이,관계없음,정규직,"연봉 3,000만원 ~6,000만원",서울특별시,4500
(주)세이프소프트,경력(최소 3년 이상),정규직,"연봉 5,000만원 ~6,000만원",경기도,5500
(주)에스티로직,경력(최소 1년 이상),정규직,N/A,,5500
(주) 소셜써치코리아,경력(최소 7년 이상),정규직,N/A,,5500
(주)에이치알맨파워그룹,경력(최소 10년 이상),정규직,N/A,,5500
대성,경력(최소 2년 이상),계약직,"연봉 2,600만원 ~6,000만원",전라북도,4300
(주)이노시스컴퍼니,관계없음,정규직,"연봉 2,700만원 이상",서울특별시,2700
(주)한길티아이에스,경력(최소 1년 이상),정규직,월급 250만원 ~670만원,서울특별시,5520
